// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 1.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 13.16s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56
// command took 3.05s and exited with 0
// ***** Done, took 00:00:18 (18.31 sec)   *****
// Found 14 benchmarks:
//   BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
//   BitmapBenchmarks.SmallFastBitmap: DefaultJob
//   BitmapBenchmarks.MediumFastBitmap: DefaultJob
//   BitmapBenchmarks.LargeFastBitmap: DefaultJob
//   BitmapBenchmarks.MaximumFastBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000DirectBitmap: DefaultJob
//   BitmapBenchmarks.SmallDirectBitmap: DefaultJob
//   BitmapBenchmarks.MediumDirectBitmap: DefaultJob
//   BitmapBenchmarks.LargeDirectBitmap: DefaultJob
//   BitmapBenchmarks.MaximumDirectBitmap: DefaultJob
//   BitmapBenchmarks.Simple2000X2000SBitmap: DefaultJob
//   BitmapBenchmarks.SmallBitmap: DefaultJob
//   BitmapBenchmarks.MediumBitmap: DefaultJob
//   BitmapBenchmarks.LargeBitmap: DefaultJob

// **************************
// Benchmark: BitmapBenchmarks.Simple2000X2000FastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.Simple2000X2000FastBitmap" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   7: 7 op, 445685400.00 ns, 63.6693 ms/op
WorkloadResult   8: 7 op, 438251300.00 ns, 62.6073 ms/op
WorkloadResult   9: 7 op, 459659400.00 ns, 65.6656 ms/op
WorkloadResult  10: 7 op, 444220700.00 ns, 63.4601 ms/op
WorkloadResult  11: 7 op, 441871600.00 ns, 63.1245 ms/op
WorkloadResult  12: 7 op, 453706000.00 ns, 64.8151 ms/op
WorkloadResult  13: 7 op, 443275900.00 ns, 63.3251 ms/op
WorkloadResult  14: 7 op, 448610700.00 ns, 64.0872 ms/op
GC:  0 0 0 9568 7
Threading:  2 0 7

// AfterAll
// Benchmark Process 18020 has exited with code 0

Mean = 63.818 ms, StdErr = 0.214 ms (0.34%), N = 14, StdDev = 0.802 ms
Min = 62.607 ms, Q1 = 63.210 ms, Median = 63.639 ms, Q3 = 64.201 ms, Max = 65.666 ms
IQR = 0.991 ms, LowerFence = 61.723 ms, UpperFence = 65.687 ms
ConfidenceInterval = [62.914 ms; 64.723 ms] (CI 99.9%), Margin = 0.905 ms (1.42% of Mean)
Skewness = 0.67, Kurtosis = 2.71, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.SmallFastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.SmallFastBitmap" --job "Default" --benchmarkId 1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 235100.00 ns, 235.1000 us/op
WorkloadJitting  1: 1 op, 12372700.00 ns, 12.3727 ms/op

OverheadJitting  2: 16 op, 424900.00 ns, 26.5562 us/op
WorkloadJitting  2: 16 op, 145798000.00 ns, 9.1124 ms/op

WorkloadPilot    1: 16 op, 132123500.00 ns, 8.2577 ms/op
WorkloadPilot    2: 32 op, 121001900.00 ns, 3.7813 ms/op
WorkloadPilot    3: 64 op, 187618200.00 ns, 2.9315 ms/op
WorkloadPilot    4: 128 op, 335476500.00 ns, 2.6209 ms/op
WorkloadPilot    5: 256 op, 675142800.00 ns, 2.6373 ms/op

OverheadWarmup   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadWarmup   2: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadWarmup   3: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   4: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   7: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   8: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   9: 256 op, 2600.00 ns, 10.1562 ns/op

OverheadActual   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   4: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   6: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   7: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual   8: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   9: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  10: 256 op, 3400.00 ns, 13.2812 ns/op
OverheadActual  11: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  12: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  13: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  14: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  15: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  16: 256 op, 2900.00 ns, 11.3281 ns/op
OverheadActual  17: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  18: 256 op, 1800.00 ns, 7.0312 ns/op
OverheadActual  19: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  20: 256 op, 2700.00 ns, 10.5469 ns/op

WorkloadWarmup   1: 256 op, 700103000.00 ns, 2.7348 ms/op
WorkloadWarmup   2: 256 op, 670907900.00 ns, 2.6207 ms/op
WorkloadWarmup   3: 256 op, 671623300.00 ns, 2.6235 ms/op
WorkloadWarmup   4: 256 op, 684023100.00 ns, 2.6720 ms/op
WorkloadWarmup   5: 256 op, 669359500.00 ns, 2.6147 ms/op
WorkloadWarmup   6: 256 op, 676412400.00 ns, 2.6422 ms/op
WorkloadWarmup   7: 256 op, 668901200.00 ns, 2.6129 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 673654100.00 ns, 2.6315 ms/op
WorkloadActual   2: 256 op, 677167400.00 ns, 2.6452 ms/op
WorkloadActual   3: 256 op, 669040500.00 ns, 2.6134 ms/op
WorkloadActual   4: 256 op, 670733200.00 ns, 2.6201 ms/op
WorkloadActual   5: 256 op, 671207500.00 ns, 2.6219 ms/op
WorkloadActual   6: 256 op, 680141500.00 ns, 2.6568 ms/op
WorkloadActual   7: 256 op, 680092000.00 ns, 2.6566 ms/op
WorkloadActual   8: 256 op, 667966000.00 ns, 2.6092 ms/op
WorkloadActual   9: 256 op, 690127600.00 ns, 2.6958 ms/op
WorkloadActual  10: 256 op, 672594800.00 ns, 2.6273 ms/op
WorkloadActual  11: 256 op, 673583800.00 ns, 2.6312 ms/op
WorkloadActual  12: 256 op, 685265800.00 ns, 2.6768 ms/op
WorkloadActual  13: 256 op, 668412500.00 ns, 2.6110 ms/op
WorkloadActual  14: 256 op, 677858900.00 ns, 2.6479 ms/op
WorkloadActual  15: 256 op, 682109900.00 ns, 2.6645 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 673652350.00 ns, 2.6315 ms/op
WorkloadResult   2: 256 op, 677165650.00 ns, 2.6452 ms/op
WorkloadResult   3: 256 op, 669038750.00 ns, 2.6134 ms/op
WorkloadResult   4: 256 op, 670731450.00 ns, 2.6200 ms/op
WorkloadResult   5: 256 op, 671205750.00 ns, 2.6219 ms/op
WorkloadResult   6: 256 op, 680139750.00 ns, 2.6568 ms/op
WorkloadResult   7: 256 op, 680090250.00 ns, 2.6566 ms/op
WorkloadResult   8: 256 op, 667964250.00 ns, 2.6092 ms/op
WorkloadResult   9: 256 op, 690125850.00 ns, 2.6958 ms/op
WorkloadResult  10: 256 op, 672593050.00 ns, 2.6273 ms/op
WorkloadResult  11: 256 op, 673582050.00 ns, 2.6312 ms/op
WorkloadResult  12: 256 op, 685264050.00 ns, 2.6768 ms/op
WorkloadResult  13: 256 op, 668410750.00 ns, 2.6110 ms/op
WorkloadResult  14: 256 op, 677857150.00 ns, 2.6479 ms/op
WorkloadResult  15: 256 op, 682108150.00 ns, 2.6645 ms/op
GC:  0 0 0 28672 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 17920 has exited with code 0

Mean = 2.641 ms, StdErr = 0.007 ms (0.25%), N = 15, StdDev = 0.026 ms
Min = 2.609 ms, Q1 = 2.621 ms, Median = 2.631 ms, Q3 = 2.657 ms, Max = 2.696 ms
IQR = 0.036 ms, LowerFence = 2.567 ms, UpperFence = 2.710 ms
ConfidenceInterval = [2.613 ms; 2.668 ms] (CI 99.9%), Margin = 0.027 ms (1.04% of Mean)
Skewness = 0.56, Kurtosis = 2.16, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.MediumFastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.MediumFastBitmap" --job "Default" --benchmarkId 2 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233800.00 ns, 233.8000 us/op
WorkloadJitting  1: 1 op, 93624800.00 ns, 93.6248 ms/op

WorkloadPilot    1: 2 op, 179174700.00 ns, 89.5874 ms/op
WorkloadPilot    2: 3 op, 133382000.00 ns, 44.4607 ms/op
WorkloadPilot    3: 4 op, 163637700.00 ns, 40.9094 ms/op
WorkloadPilot    4: 5 op, 209169600.00 ns, 41.8339 ms/op
WorkloadPilot    5: 6 op, 233504800.00 ns, 38.9175 ms/op
WorkloadPilot    6: 7 op, 268087400.00 ns, 38.2982 ms/op
WorkloadPilot    7: 8 op, 304498900.00 ns, 38.0624 ms/op
WorkloadPilot    8: 9 op, 343037700.00 ns, 38.1153 ms/op
WorkloadPilot    9: 10 op, 380542900.00 ns, 38.0543 ms/op
WorkloadPilot   10: 11 op, 419873600.00 ns, 38.1703 ms/op
WorkloadPilot   11: 12 op, 432685600.00 ns, 36.0571 ms/op
WorkloadPilot   12: 13 op, 445547800.00 ns, 34.2729 ms/op
WorkloadPilot   13: 14 op, 442522400.00 ns, 31.6087 ms/op
WorkloadPilot   14: 15 op, 471004400.00 ns, 31.4003 ms/op
WorkloadPilot   15: 16 op, 493142500.00 ns, 30.8214 ms/op
WorkloadPilot   16: 32 op, 991062900.00 ns, 30.9707 ms/op

WorkloadWarmup   1: 32 op, 984447200.00 ns, 30.7640 ms/op
WorkloadWarmup   2: 32 op, 988801400.00 ns, 30.9000 ms/op
WorkloadWarmup   3: 32 op, 988909200.00 ns, 30.9034 ms/op
WorkloadWarmup   4: 32 op, 1044558300.00 ns, 32.6424 ms/op
WorkloadWarmup   5: 32 op, 1004938400.00 ns, 31.4043 ms/op
WorkloadWarmup   6: 32 op, 991877300.00 ns, 30.9962 ms/op
WorkloadWarmup   7: 32 op, 983744300.00 ns, 30.7420 ms/op
WorkloadWarmup   8: 32 op, 988491000.00 ns, 30.8903 ms/op
WorkloadWarmup   9: 32 op, 1031277400.00 ns, 32.2274 ms/op
WorkloadWarmup  10: 32 op, 999280400.00 ns, 31.2275 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 996042900.00 ns, 31.1263 ms/op
WorkloadActual   2: 32 op, 983818500.00 ns, 30.7443 ms/op
WorkloadActual   3: 32 op, 993775000.00 ns, 31.0555 ms/op
WorkloadActual   4: 32 op, 990464100.00 ns, 30.9520 ms/op
WorkloadActual   5: 32 op, 996434100.00 ns, 31.1386 ms/op
WorkloadActual   6: 32 op, 1004751400.00 ns, 31.3985 ms/op
WorkloadActual   7: 32 op, 988341700.00 ns, 30.8857 ms/op
WorkloadActual   8: 32 op, 993640800.00 ns, 31.0513 ms/op
WorkloadActual   9: 32 op, 979808000.00 ns, 30.6190 ms/op
WorkloadActual  10: 32 op, 983515300.00 ns, 30.7349 ms/op
WorkloadActual  11: 32 op, 981639300.00 ns, 30.6762 ms/op
WorkloadActual  12: 32 op, 995192900.00 ns, 31.0998 ms/op
WorkloadActual  13: 32 op, 988171700.00 ns, 30.8804 ms/op
WorkloadActual  14: 32 op, 987294600.00 ns, 30.8530 ms/op
WorkloadActual  15: 32 op, 996901900.00 ns, 31.1532 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 996042900.00 ns, 31.1263 ms/op
WorkloadResult   2: 32 op, 983818500.00 ns, 30.7443 ms/op
WorkloadResult   3: 32 op, 993775000.00 ns, 31.0555 ms/op
WorkloadResult   4: 32 op, 990464100.00 ns, 30.9520 ms/op
WorkloadResult   5: 32 op, 996434100.00 ns, 31.1386 ms/op
WorkloadResult   6: 32 op, 1004751400.00 ns, 31.3985 ms/op
WorkloadResult   7: 32 op, 988341700.00 ns, 30.8857 ms/op
WorkloadResult   8: 32 op, 993640800.00 ns, 31.0513 ms/op
WorkloadResult   9: 32 op, 979808000.00 ns, 30.6190 ms/op
WorkloadResult  10: 32 op, 983515300.00 ns, 30.7349 ms/op
WorkloadResult  11: 32 op, 981639300.00 ns, 30.6762 ms/op
WorkloadResult  12: 32 op, 995192900.00 ns, 31.0998 ms/op
WorkloadResult  13: 32 op, 988171700.00 ns, 30.8804 ms/op
WorkloadResult  14: 32 op, 987294600.00 ns, 30.8530 ms/op
WorkloadResult  15: 32 op, 996901900.00 ns, 31.1532 ms/op
GC:  0 0 0 3584 32
Threading:  2 0 32

// AfterAll
// Benchmark Process 13164 has exited with code 0

Mean = 30.958 ms, StdErr = 0.055 ms (0.18%), N = 15, StdDev = 0.214 ms
Min = 30.619 ms, Q1 = 30.799 ms, Median = 30.952 ms, Q3 = 31.113 ms, Max = 31.398 ms
IQR = 0.314 ms, LowerFence = 30.327 ms, UpperFence = 31.585 ms
ConfidenceInterval = [30.729 ms; 31.187 ms] (CI 99.9%), Margin = 0.229 ms (0.74% of Mean)
Skewness = 0.16, Kurtosis = 2.08, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.LargeFastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.LargeFastBitmap" --job "Default" --benchmarkId 3 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 320700.00 ns, 320.7000 us/op
WorkloadJitting  1: 1 op, 144131000.00 ns, 144.1310 ms/op

WorkloadPilot    1: 2 op, 216258900.00 ns, 108.1295 ms/op
WorkloadPilot    2: 3 op, 193081000.00 ns, 64.3603 ms/op
WorkloadPilot    3: 4 op, 255417200.00 ns, 63.8543 ms/op
WorkloadPilot    4: 5 op, 318346400.00 ns, 63.6693 ms/op
WorkloadPilot    5: 6 op, 373965200.00 ns, 62.3275 ms/op
WorkloadPilot    6: 7 op, 423662000.00 ns, 60.5231 ms/op
WorkloadPilot    7: 8 op, 471104600.00 ns, 58.8881 ms/op
WorkloadPilot    8: 9 op, 545173600.00 ns, 60.5748 ms/op

WorkloadWarmup   1: 9 op, 530892700.00 ns, 58.9881 ms/op
WorkloadWarmup   2: 9 op, 558867800.00 ns, 62.0964 ms/op
WorkloadWarmup   3: 9 op, 550180400.00 ns, 61.1312 ms/op
WorkloadWarmup   4: 9 op, 484530000.00 ns, 53.8367 ms/op
WorkloadWarmup   5: 9 op, 455631300.00 ns, 50.6257 ms/op
WorkloadWarmup   6: 9 op, 462889700.00 ns, 51.4322 ms/op
WorkloadWarmup   7: 9 op, 445074800.00 ns, 49.4528 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 463946700.00 ns, 51.5496 ms/op
WorkloadActual   2: 9 op, 449434300.00 ns, 49.9371 ms/op
WorkloadActual   3: 9 op, 455377400.00 ns, 50.5975 ms/op
WorkloadActual   4: 9 op, 454846200.00 ns, 50.5385 ms/op
WorkloadActual   5: 9 op, 456525200.00 ns, 50.7250 ms/op
WorkloadActual   6: 9 op, 454653600.00 ns, 50.5171 ms/op
WorkloadActual   7: 9 op, 459677000.00 ns, 51.0752 ms/op
WorkloadActual   8: 9 op, 456836000.00 ns, 50.7596 ms/op
WorkloadActual   9: 9 op, 449201200.00 ns, 49.9112 ms/op
WorkloadActual  10: 9 op, 462351500.00 ns, 51.3724 ms/op
WorkloadActual  11: 9 op, 455921100.00 ns, 50.6579 ms/op
WorkloadActual  12: 9 op, 453018500.00 ns, 50.3354 ms/op
WorkloadActual  13: 9 op, 455230300.00 ns, 50.5811 ms/op
WorkloadActual  14: 9 op, 473573000.00 ns, 52.6192 ms/op
WorkloadActual  15: 9 op, 464870200.00 ns, 51.6522 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 463946700.00 ns, 51.5496 ms/op
WorkloadResult   2: 9 op, 449434300.00 ns, 49.9371 ms/op
WorkloadResult   3: 9 op, 455377400.00 ns, 50.5975 ms/op
WorkloadResult   4: 9 op, 454846200.00 ns, 50.5385 ms/op
WorkloadResult   5: 9 op, 456525200.00 ns, 50.7250 ms/op
WorkloadResult   6: 9 op, 454653600.00 ns, 50.5171 ms/op
WorkloadResult   7: 9 op, 459677000.00 ns, 51.0752 ms/op
WorkloadResult   8: 9 op, 456836000.00 ns, 50.7596 ms/op
WorkloadResult   9: 9 op, 449201200.00 ns, 49.9112 ms/op
WorkloadResult  10: 9 op, 462351500.00 ns, 51.3724 ms/op
WorkloadResult  11: 9 op, 455921100.00 ns, 50.6579 ms/op
WorkloadResult  12: 9 op, 453018500.00 ns, 50.3354 ms/op
WorkloadResult  13: 9 op, 455230300.00 ns, 50.5811 ms/op
WorkloadResult  14: 9 op, 464870200.00 ns, 51.6522 ms/op
GC:  0 0 0 9488 9
Threading:  2 0 9

// AfterAll
// Benchmark Process 4256 has exited with code 0

Mean = 50.729 ms, StdErr = 0.141 ms (0.28%), N = 14, StdDev = 0.529 ms
Min = 49.911 ms, Q1 = 50.522 ms, Median = 50.628 ms, Q3 = 50.996 ms, Max = 51.652 ms
IQR = 0.474 ms, LowerFence = 49.812 ms, UpperFence = 51.707 ms
ConfidenceInterval = [50.133 ms; 51.326 ms] (CI 99.9%), Margin = 0.597 ms (1.18% of Mean)
Skewness = 0.25, Kurtosis = 2.04, MValue = 2

// **************************
// Benchmark: BitmapBenchmarks.MaximumFastBitmap: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "cc4e9269-a815-4809-ab2d-cf1d82678f56.dll" --benchmarkName "LighthouseBenchmark.Models.BitmapBenchmarks.MaximumFastBitmap" --job "Default" --benchmarkId 4 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\cc4e9269-a815-4809-ab2d-cf1d82678f56\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 274500.00 ns, 274.5000 us/op
WorkloadJitting  1: 1 op, 562985500.00 ns, 562.9855 ms/op

WorkloadWarmup   1: 1 op, 429744100.00 ns, 429.7441 ms/op
WorkloadWarmup   2: 1 op, 423433700.00 ns, 423.4337 ms/op
WorkloadWarmup   3: 1 op, 421266700.00 ns, 421.2667 ms/op
WorkloadWarmup   4: 1 op, 448612400.00 ns, 448.6124 ms/op
WorkloadWarmup   5: 1 op, 433096400.00 ns, 433.0964 ms/op
WorkloadWarmup   6: 1 op, 466103200.00 ns, 466.1032 ms/op
WorkloadWarmup   7: 1 op, 436043800.00 ns, 436.0438 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441121400.00 ns, 441.1214 ms/op
WorkloadActual   2: 1 op, 455535400.00 ns, 455.5354 ms/op
