// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 4.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 17.65s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d
// command took 3.52s and exited with 0
// ***** Done, took 00:00:25 (25.7 sec)   *****
// Found 6 benchmarks:
//   ColorEditBenchmarks.FastBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FastBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapLarge: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedMedium: DefaultJob
//   ColorEditBenchmarks.FilterBitmapInitializedLarge: DefaultJob

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapMedium" --job "Default" --benchmarkId 0 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  16: 8 op, 447575100.00 ns, 55.9469 ms/op
WorkloadActual  17: 8 op, 529207600.00 ns, 66.1509 ms/op
WorkloadActual  18: 8 op, 656664600.00 ns, 82.0831 ms/op
WorkloadActual  19: 8 op, 450105300.00 ns, 56.2632 ms/op
WorkloadActual  20: 8 op, 321192800.00 ns, 40.1491 ms/op
WorkloadActual  21: 8 op, 411865200.00 ns, 51.4832 ms/op
WorkloadActual  22: 8 op, 352731000.00 ns, 44.0914 ms/op
WorkloadActual  23: 8 op, 639399500.00 ns, 79.9249 ms/op
WorkloadActual  24: 8 op, 464865800.00 ns, 58.1082 ms/op
WorkloadActual  25: 8 op, 338939300.00 ns, 42.3674 ms/op
WorkloadActual  26: 8 op, 406798000.00 ns, 50.8498 ms/op
WorkloadActual  27: 8 op, 330567700.00 ns, 41.3210 ms/op
WorkloadActual  28: 8 op, 273950100.00 ns, 34.2438 ms/op
WorkloadActual  29: 8 op, 275160800.00 ns, 34.3951 ms/op
WorkloadActual  30: 8 op, 272843700.00 ns, 34.1055 ms/op
WorkloadActual  31: 8 op, 294334000.00 ns, 36.7918 ms/op
WorkloadActual  32: 8 op, 295754800.00 ns, 36.9693 ms/op
WorkloadActual  33: 8 op, 283543100.00 ns, 35.4429 ms/op
WorkloadActual  34: 8 op, 283596200.00 ns, 35.4495 ms/op
WorkloadActual  35: 8 op, 293126300.00 ns, 36.6408 ms/op
WorkloadActual  36: 8 op, 328641600.00 ns, 41.0802 ms/op
WorkloadActual  37: 8 op, 402262700.00 ns, 50.2828 ms/op
WorkloadActual  38: 8 op, 342331300.00 ns, 42.7914 ms/op
WorkloadActual  39: 8 op, 417021000.00 ns, 52.1276 ms/op
WorkloadActual  40: 8 op, 311935200.00 ns, 38.9919 ms/op
WorkloadActual  41: 8 op, 371160300.00 ns, 46.3950 ms/op
WorkloadActual  42: 8 op, 319126200.00 ns, 39.8908 ms/op
WorkloadActual  43: 8 op, 432565600.00 ns, 54.0707 ms/op
WorkloadActual  44: 8 op, 307545800.00 ns, 38.4432 ms/op
WorkloadActual  45: 8 op, 273199600.00 ns, 34.1499 ms/op
WorkloadActual  46: 8 op, 493384200.00 ns, 61.6730 ms/op
WorkloadActual  47: 8 op, 324862200.00 ns, 40.6078 ms/op
WorkloadActual  48: 8 op, 300526600.00 ns, 37.5658 ms/op
WorkloadActual  49: 8 op, 588429900.00 ns, 73.5537 ms/op
WorkloadActual  50: 8 op, 324364000.00 ns, 40.5455 ms/op
WorkloadActual  51: 8 op, 470216500.00 ns, 58.7771 ms/op
WorkloadActual  52: 8 op, 329672200.00 ns, 41.2090 ms/op
WorkloadActual  53: 8 op, 299824900.00 ns, 37.4781 ms/op
WorkloadActual  54: 8 op, 328545400.00 ns, 41.0682 ms/op
WorkloadActual  55: 8 op, 548935800.00 ns, 68.6170 ms/op
WorkloadActual  56: 8 op, 433640000.00 ns, 54.2050 ms/op
WorkloadActual  57: 8 op, 299056200.00 ns, 37.3820 ms/op
WorkloadActual  58: 8 op, 271570500.00 ns, 33.9463 ms/op
WorkloadActual  59: 8 op, 273708900.00 ns, 34.2136 ms/op
WorkloadActual  60: 8 op, 268842900.00 ns, 33.6054 ms/op
WorkloadActual  61: 8 op, 282880000.00 ns, 35.3600 ms/op
WorkloadActual  62: 8 op, 268566900.00 ns, 33.5709 ms/op
WorkloadActual  63: 8 op, 278389100.00 ns, 34.7986 ms/op
WorkloadActual  64: 8 op, 272368100.00 ns, 34.0460 ms/op
WorkloadActual  65: 8 op, 271525600.00 ns, 33.9407 ms/op
WorkloadActual  66: 8 op, 278674200.00 ns, 34.8343 ms/op
WorkloadActual  67: 8 op, 274607200.00 ns, 34.3259 ms/op
WorkloadActual  68: 8 op, 273343400.00 ns, 34.1679 ms/op
WorkloadActual  69: 8 op, 284039900.00 ns, 35.5050 ms/op
WorkloadActual  70: 8 op, 281080900.00 ns, 35.1351 ms/op
WorkloadActual  71: 8 op, 270257700.00 ns, 33.7822 ms/op
WorkloadActual  72: 8 op, 272417000.00 ns, 34.0521 ms/op
WorkloadActual  73: 8 op, 271131600.00 ns, 33.8914 ms/op
WorkloadActual  74: 8 op, 273546900.00 ns, 34.1934 ms/op
WorkloadActual  75: 8 op, 272586400.00 ns, 34.0733 ms/op
WorkloadActual  76: 8 op, 273830100.00 ns, 34.2288 ms/op
WorkloadActual  77: 8 op, 289777500.00 ns, 36.2222 ms/op
WorkloadActual  78: 8 op, 275330700.00 ns, 34.4163 ms/op
WorkloadActual  79: 8 op, 274369400.00 ns, 34.2962 ms/op
WorkloadActual  80: 8 op, 271175300.00 ns, 33.8969 ms/op
WorkloadActual  81: 8 op, 277176600.00 ns, 34.6471 ms/op
WorkloadActual  82: 8 op, 275450500.00 ns, 34.4313 ms/op
WorkloadActual  83: 8 op, 276608200.00 ns, 34.5760 ms/op
WorkloadActual  84: 8 op, 274380900.00 ns, 34.2976 ms/op
WorkloadActual  85: 8 op, 277100000.00 ns, 34.6375 ms/op
WorkloadActual  86: 8 op, 281255700.00 ns, 35.1570 ms/op
WorkloadActual  87: 8 op, 293305200.00 ns, 36.6632 ms/op
WorkloadActual  88: 8 op, 316658100.00 ns, 39.5823 ms/op
WorkloadActual  89: 8 op, 379576100.00 ns, 47.4470 ms/op
WorkloadActual  90: 8 op, 355348600.00 ns, 44.4186 ms/op
WorkloadActual  91: 8 op, 274188700.00 ns, 34.2736 ms/op
WorkloadActual  92: 8 op, 272272200.00 ns, 34.0340 ms/op
WorkloadActual  93: 8 op, 289839000.00 ns, 36.2299 ms/op
WorkloadActual  94: 8 op, 283509800.00 ns, 35.4387 ms/op
WorkloadActual  95: 8 op, 278770000.00 ns, 34.8462 ms/op
WorkloadActual  96: 8 op, 274271600.00 ns, 34.2839 ms/op
WorkloadActual  97: 8 op, 270035000.00 ns, 33.7544 ms/op
WorkloadActual  98: 8 op, 270771200.00 ns, 33.8464 ms/op
WorkloadActual  99: 8 op, 281694900.00 ns, 35.2119 ms/op
WorkloadActual  100: 8 op, 269703200.00 ns, 33.7129 ms/op

// AfterActualRun
WorkloadResult   1: 8 op, 490984500.00 ns, 61.3731 ms/op
WorkloadResult   2: 8 op, 315397100.00 ns, 39.4246 ms/op
WorkloadResult   3: 8 op, 467432000.00 ns, 58.4290 ms/op
WorkloadResult   4: 8 op, 352080800.00 ns, 44.0101 ms/op
WorkloadResult   5: 8 op, 458342100.00 ns, 57.2928 ms/op
WorkloadResult   6: 8 op, 464871300.00 ns, 58.1089 ms/op
WorkloadResult   7: 8 op, 408254100.00 ns, 51.0318 ms/op
WorkloadResult   8: 8 op, 446234600.00 ns, 55.7793 ms/op
WorkloadResult   9: 8 op, 383231200.00 ns, 47.9039 ms/op
WorkloadResult  10: 8 op, 337718800.00 ns, 42.2148 ms/op
WorkloadResult  11: 8 op, 514503700.00 ns, 64.3130 ms/op
WorkloadResult  12: 8 op, 315258400.00 ns, 39.4073 ms/op
WorkloadResult  13: 8 op, 326110900.00 ns, 40.7639 ms/op
WorkloadResult  14: 8 op, 391385900.00 ns, 48.9232 ms/op
WorkloadResult  15: 8 op, 444950800.00 ns, 55.6189 ms/op
WorkloadResult  16: 8 op, 447575100.00 ns, 55.9469 ms/op
WorkloadResult  17: 8 op, 529207600.00 ns, 66.1509 ms/op
WorkloadResult  18: 8 op, 450105300.00 ns, 56.2632 ms/op
WorkloadResult  19: 8 op, 321192800.00 ns, 40.1491 ms/op
WorkloadResult  20: 8 op, 411865200.00 ns, 51.4832 ms/op
WorkloadResult  21: 8 op, 352731000.00 ns, 44.0914 ms/op
WorkloadResult  22: 8 op, 464865800.00 ns, 58.1082 ms/op
WorkloadResult  23: 8 op, 338939300.00 ns, 42.3674 ms/op
WorkloadResult  24: 8 op, 406798000.00 ns, 50.8498 ms/op
WorkloadResult  25: 8 op, 330567700.00 ns, 41.3210 ms/op
WorkloadResult  26: 8 op, 273950100.00 ns, 34.2438 ms/op
WorkloadResult  27: 8 op, 275160800.00 ns, 34.3951 ms/op
WorkloadResult  28: 8 op, 272843700.00 ns, 34.1055 ms/op
WorkloadResult  29: 8 op, 294334000.00 ns, 36.7918 ms/op
WorkloadResult  30: 8 op, 295754800.00 ns, 36.9693 ms/op
WorkloadResult  31: 8 op, 283543100.00 ns, 35.4429 ms/op
WorkloadResult  32: 8 op, 283596200.00 ns, 35.4495 ms/op
WorkloadResult  33: 8 op, 293126300.00 ns, 36.6408 ms/op
WorkloadResult  34: 8 op, 328641600.00 ns, 41.0802 ms/op
WorkloadResult  35: 8 op, 402262700.00 ns, 50.2828 ms/op
WorkloadResult  36: 8 op, 342331300.00 ns, 42.7914 ms/op
WorkloadResult  37: 8 op, 417021000.00 ns, 52.1276 ms/op
WorkloadResult  38: 8 op, 311935200.00 ns, 38.9919 ms/op
WorkloadResult  39: 8 op, 371160300.00 ns, 46.3950 ms/op
WorkloadResult  40: 8 op, 319126200.00 ns, 39.8908 ms/op
WorkloadResult  41: 8 op, 432565600.00 ns, 54.0707 ms/op
WorkloadResult  42: 8 op, 307545800.00 ns, 38.4432 ms/op
WorkloadResult  43: 8 op, 273199600.00 ns, 34.1499 ms/op
WorkloadResult  44: 8 op, 493384200.00 ns, 61.6730 ms/op
WorkloadResult  45: 8 op, 324862200.00 ns, 40.6078 ms/op
WorkloadResult  46: 8 op, 300526600.00 ns, 37.5658 ms/op
WorkloadResult  47: 8 op, 324364000.00 ns, 40.5455 ms/op
WorkloadResult  48: 8 op, 470216500.00 ns, 58.7771 ms/op
WorkloadResult  49: 8 op, 329672200.00 ns, 41.2090 ms/op
WorkloadResult  50: 8 op, 299824900.00 ns, 37.4781 ms/op
WorkloadResult  51: 8 op, 328545400.00 ns, 41.0682 ms/op
WorkloadResult  52: 8 op, 548935800.00 ns, 68.6170 ms/op
WorkloadResult  53: 8 op, 433640000.00 ns, 54.2050 ms/op
WorkloadResult  54: 8 op, 299056200.00 ns, 37.3820 ms/op
WorkloadResult  55: 8 op, 271570500.00 ns, 33.9463 ms/op
WorkloadResult  56: 8 op, 273708900.00 ns, 34.2136 ms/op
WorkloadResult  57: 8 op, 268842900.00 ns, 33.6054 ms/op
WorkloadResult  58: 8 op, 282880000.00 ns, 35.3600 ms/op
WorkloadResult  59: 8 op, 268566900.00 ns, 33.5709 ms/op
WorkloadResult  60: 8 op, 278389100.00 ns, 34.7986 ms/op
WorkloadResult  61: 8 op, 272368100.00 ns, 34.0460 ms/op
WorkloadResult  62: 8 op, 271525600.00 ns, 33.9407 ms/op
WorkloadResult  63: 8 op, 278674200.00 ns, 34.8343 ms/op
WorkloadResult  64: 8 op, 274607200.00 ns, 34.3259 ms/op
WorkloadResult  65: 8 op, 273343400.00 ns, 34.1679 ms/op
WorkloadResult  66: 8 op, 284039900.00 ns, 35.5050 ms/op
WorkloadResult  67: 8 op, 281080900.00 ns, 35.1351 ms/op
WorkloadResult  68: 8 op, 270257700.00 ns, 33.7822 ms/op
WorkloadResult  69: 8 op, 272417000.00 ns, 34.0521 ms/op
WorkloadResult  70: 8 op, 271131600.00 ns, 33.8914 ms/op
WorkloadResult  71: 8 op, 273546900.00 ns, 34.1934 ms/op
WorkloadResult  72: 8 op, 272586400.00 ns, 34.0733 ms/op
WorkloadResult  73: 8 op, 273830100.00 ns, 34.2288 ms/op
WorkloadResult  74: 8 op, 289777500.00 ns, 36.2222 ms/op
WorkloadResult  75: 8 op, 275330700.00 ns, 34.4163 ms/op
WorkloadResult  76: 8 op, 274369400.00 ns, 34.2962 ms/op
WorkloadResult  77: 8 op, 271175300.00 ns, 33.8969 ms/op
WorkloadResult  78: 8 op, 277176600.00 ns, 34.6471 ms/op
WorkloadResult  79: 8 op, 275450500.00 ns, 34.4313 ms/op
WorkloadResult  80: 8 op, 276608200.00 ns, 34.5760 ms/op
WorkloadResult  81: 8 op, 274380900.00 ns, 34.2976 ms/op
WorkloadResult  82: 8 op, 277100000.00 ns, 34.6375 ms/op
WorkloadResult  83: 8 op, 281255700.00 ns, 35.1570 ms/op
WorkloadResult  84: 8 op, 293305200.00 ns, 36.6632 ms/op
WorkloadResult  85: 8 op, 316658100.00 ns, 39.5823 ms/op
WorkloadResult  86: 8 op, 379576100.00 ns, 47.4470 ms/op
WorkloadResult  87: 8 op, 355348600.00 ns, 44.4186 ms/op
WorkloadResult  88: 8 op, 274188700.00 ns, 34.2736 ms/op
WorkloadResult  89: 8 op, 272272200.00 ns, 34.0340 ms/op
WorkloadResult  90: 8 op, 289839000.00 ns, 36.2299 ms/op
WorkloadResult  91: 8 op, 283509800.00 ns, 35.4387 ms/op
WorkloadResult  92: 8 op, 278770000.00 ns, 34.8462 ms/op
WorkloadResult  93: 8 op, 274271600.00 ns, 34.2839 ms/op
WorkloadResult  94: 8 op, 270035000.00 ns, 33.7544 ms/op
WorkloadResult  95: 8 op, 270771200.00 ns, 33.8464 ms/op
WorkloadResult  96: 8 op, 281694900.00 ns, 35.2119 ms/op
WorkloadResult  97: 8 op, 269703200.00 ns, 33.7129 ms/op
GC:  0 0 0 896 8
Threading:  2 0 8

// AfterAll
// Benchmark Process 11896 has exited with code 0

Mean = 41.492 ms, StdErr = 0.942 ms (2.27%), N = 97, StdDev = 9.275 ms
Min = 33.571 ms, Q1 = 34.298 ms, Median = 36.969 ms, Q3 = 46.395 ms, Max = 68.617 ms
IQR = 12.097 ms, LowerFence = 16.151 ms, UpperFence = 64.541 ms
ConfidenceInterval = [38.295 ms; 44.689 ms] (CI 99.9%), Margin = 3.197 ms (7.70% of Mean)
Skewness = 1.18, Kurtosis = 3.18, MValue = 2.64

// **************************
// Benchmark: ColorEditBenchmarks.FastBitmapLarge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FastBitmapLarge" --job "Default" --benchmarkId 1 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 240300.00 ns, 240.3000 us/op
WorkloadJitting  1: 1 op, 65459500.00 ns, 65.4595 ms/op

WorkloadPilot    1: 2 op, 138790700.00 ns, 69.3953 ms/op
WorkloadPilot    2: 3 op, 167269300.00 ns, 55.7564 ms/op
WorkloadPilot    3: 4 op, 218473500.00 ns, 54.6184 ms/op
WorkloadPilot    4: 5 op, 267202100.00 ns, 53.4404 ms/op
WorkloadPilot    5: 6 op, 322522100.00 ns, 53.7537 ms/op
WorkloadPilot    6: 7 op, 391114600.00 ns, 55.8735 ms/op
WorkloadPilot    7: 8 op, 430519100.00 ns, 53.8149 ms/op
WorkloadPilot    8: 9 op, 483057700.00 ns, 53.6731 ms/op
WorkloadPilot    9: 10 op, 541375600.00 ns, 54.1376 ms/op

WorkloadWarmup   1: 10 op, 540184500.00 ns, 54.0185 ms/op
WorkloadWarmup   2: 10 op, 552865500.00 ns, 55.2865 ms/op
WorkloadWarmup   3: 10 op, 551229800.00 ns, 55.1230 ms/op
WorkloadWarmup   4: 10 op, 551720000.00 ns, 55.1720 ms/op
WorkloadWarmup   5: 10 op, 779786900.00 ns, 77.9787 ms/op
WorkloadWarmup   6: 10 op, 542642600.00 ns, 54.2643 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 535921900.00 ns, 53.5922 ms/op
WorkloadActual   2: 10 op, 545656400.00 ns, 54.5656 ms/op
WorkloadActual   3: 10 op, 612993100.00 ns, 61.2993 ms/op
WorkloadActual   4: 10 op, 543257900.00 ns, 54.3258 ms/op
WorkloadActual   5: 10 op, 541698800.00 ns, 54.1699 ms/op
WorkloadActual   6: 10 op, 555335800.00 ns, 55.5336 ms/op
WorkloadActual   7: 10 op, 536034600.00 ns, 53.6035 ms/op
WorkloadActual   8: 10 op, 541596000.00 ns, 54.1596 ms/op
WorkloadActual   9: 10 op, 542866200.00 ns, 54.2866 ms/op
WorkloadActual  10: 10 op, 558071400.00 ns, 55.8071 ms/op
WorkloadActual  11: 10 op, 539660000.00 ns, 53.9660 ms/op
WorkloadActual  12: 10 op, 543484900.00 ns, 54.3485 ms/op
WorkloadActual  13: 10 op, 547179900.00 ns, 54.7180 ms/op
WorkloadActual  14: 10 op, 534064300.00 ns, 53.4064 ms/op
WorkloadActual  15: 10 op, 561578300.00 ns, 56.1578 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 535921900.00 ns, 53.5922 ms/op
WorkloadResult   2: 10 op, 545656400.00 ns, 54.5656 ms/op
WorkloadResult   3: 10 op, 543257900.00 ns, 54.3258 ms/op
WorkloadResult   4: 10 op, 541698800.00 ns, 54.1699 ms/op
WorkloadResult   5: 10 op, 555335800.00 ns, 55.5336 ms/op
WorkloadResult   6: 10 op, 536034600.00 ns, 53.6035 ms/op
WorkloadResult   7: 10 op, 541596000.00 ns, 54.1596 ms/op
WorkloadResult   8: 10 op, 542866200.00 ns, 54.2866 ms/op
WorkloadResult   9: 10 op, 558071400.00 ns, 55.8071 ms/op
WorkloadResult  10: 10 op, 539660000.00 ns, 53.9660 ms/op
WorkloadResult  11: 10 op, 543484900.00 ns, 54.3485 ms/op
WorkloadResult  12: 10 op, 547179900.00 ns, 54.7180 ms/op
WorkloadResult  13: 10 op, 534064300.00 ns, 53.4064 ms/op
WorkloadResult  14: 10 op, 561578300.00 ns, 56.1578 ms/op
GC:  0 0 0 9600 10
Threading:  2 0 10

// AfterAll
// Benchmark Process 2608 has exited with code 0

Mean = 54.474 ms, StdErr = 0.222 ms (0.41%), N = 14, StdDev = 0.832 ms
Min = 53.406 ms, Q1 = 54.014 ms, Median = 54.306 ms, Q3 = 54.680 ms, Max = 56.158 ms
IQR = 0.666 ms, LowerFence = 53.016 ms, UpperFence = 55.678 ms
ConfidenceInterval = [53.536 ms; 55.413 ms] (CI 99.9%), Margin = 0.939 ms (1.72% of Mean)
Skewness = 0.69, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: ColorEditBenchmarks.FilterBitmapMedium: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6695c9fd-8c4c-448f-9b7a-219b023fac6d.dll" --benchmarkName "LighthouseBenchmark.Models.ColorEditBenchmarks.FilterBitmapMedium" --job "Default" --benchmarkId 2 in C:\Users\Jesse\Dev\C#\Projects\Lighthouse\LighthouseBenchmark\bin\release\net5.0\6695c9fd-8c4c-448f-9b7a-219b023fac6d\bin\Release\netcoreapp5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 233300.00 ns, 233.3000 us/op
WorkloadJitting  1: 1 op, 68065400.00 ns, 68.0654 ms/op

WorkloadPilot    1: 2 op, 134681200.00 ns, 67.3406 ms/op
WorkloadPilot    2: 3 op, 189813700.00 ns, 63.2712 ms/op
WorkloadPilot    3: 4 op, 255596100.00 ns, 63.8990 ms/op
WorkloadPilot    4: 5 op, 306090700.00 ns, 61.2181 ms/op
WorkloadPilot    5: 6 op, 379952400.00 ns, 63.3254 ms/op
WorkloadPilot    6: 7 op, 434520600.00 ns, 62.0744 ms/op
WorkloadPilot    7: 8 op, 506788200.00 ns, 63.3485 ms/op

WorkloadWarmup   1: 8 op, 498420700.00 ns, 62.3026 ms/op
WorkloadWarmup   2: 8 op, 497274800.00 ns, 62.1594 ms/op
WorkloadWarmup   3: 8 op, 519951200.00 ns, 64.9939 ms/op
WorkloadWarmup   4: 8 op, 502935100.00 ns, 62.8669 ms/op
WorkloadWarmup   5: 8 op, 491234900.00 ns, 61.4044 ms/op
WorkloadWarmup   6: 8 op, 504941100.00 ns, 63.1176 ms/op
WorkloadWarmup   7: 8 op, 499696700.00 ns, 62.4621 ms/op

// BeforeActualRun
WorkloadActual   1: 8 op, 499049600.00 ns, 62.3812 ms/op
WorkloadActual   2: 8 op, 498464500.00 ns, 62.3081 ms/op
WorkloadActual   3: 8 op, 501636300.00 ns, 62.7045 ms/op
WorkloadActual   4: 8 op, 491125600.00 ns, 61.3907 ms/op
WorkloadActual   5: 8 op, 518432800.00 ns, 64.8041 ms/op
WorkloadActual   6: 8 op, 498175100.00 ns, 62.2719 ms/op
WorkloadActual   7: 8 op, 604941500.00 ns, 75.6177 ms/op
WorkloadActual   8: 8 op, 516771200.00 ns, 64.5964 ms/op
WorkloadActual   9: 8 op, 511325500.00 ns, 63.9157 ms/op
WorkloadActual  10: 8 op, 511875100.00 ns, 63.9844 ms/op
WorkloadActual  11: 8 op, 520268000.00 ns, 65.0335 ms/op
WorkloadActual  12: 8 op, 502447300.00 ns, 62.8059 ms/op
WorkloadActual  13: 8 op, 506112600.00 ns, 63.2641 ms/op
